"Name","URLaddress","num_of_attributes","attribute1_name","attribute1_location","attribute2_name","attribute2_location"
"PreComputed_Points","/Api/Geocode/V5/?streetAddress=324%20E%2012TH%20ST&city=FAYETTEVILLE&state=ar&zip=72701&format=json&census=true&censusYear=allAvailable&notStore=false&refs=PreComputedPoints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude"," longitude","$.data.results[0].longitude"
"Microsoft_Footprints","/Api/Geocode/V5/?streetAddress=1207%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=MicrosoftFootprints&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"County_Parcel_Data","/Api/Geocode/V5/?streetAddress=301%20Tarrow%20St&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=CountyParcelData&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Open_Addresses","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=OpenAddresses&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Boundary_Solutions","/Api/Geocode/V5/?streetAddress=1101%20Texas%20Ave&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=boundarySolutionsParcelCentroids&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_TigerLines_2022","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=Census2022TigerLines&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_TigerLines_2016","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=Census2016TigerLines&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_TigerLines_2015","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=Census2015TigerLines&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_TigerLines_2010","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=Census2010TigerLines&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"USPS_Tiger_Zip4","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840-1200&format=json&census=true&censusYear=allAvailable&notStore=false&refs=USPSTigerZipPlus4&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Commercial_Zips","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=ZipCodeDownloadZips2013&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_ZCTAs_2020","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2020ZCTAs&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_ZCTAs_2010","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2010ZCTAs&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_ZCTAs_2000","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2000ZCTAs&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Places_2020","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2020Places&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=50&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Places_2010","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2010Places&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=50&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
"Census_Places_2000","/Api/Geocode/V5/?streetAddress=1211%20Winding%20Road&city=College%20Station&state=tx&zip=77840&format=json&census=true&censusYear=allAvailable&notStore=false&refs=census2000Places&ShouldOutputParsedAddress=true&ShouldOutputReferenceFeature=true&ShouldOutputReferenceFeatureAddress=true&minscore=50&version=5.0.0","2","latitude","$.data.results[0].latitude","longitude","$.data.results[0].longitude"
